-0.7584	6.8272
-0.7576	6.8276
-0.7564	6.8268
-0.7556	6.83
-0.7556	6.8372
-0.7552	6.8224
-0.7556	6.8204
-0.756	6.826
-0.7552	6.8176
-0.758	6.814
-0.7568	6.826
-0.7564	6.83
-0.7584	6.822
-0.7576	6.83
-0.7608	6.834
-0.7588	6.8224
-0.76	6.8204
-0.7572	6.826
-0.7596	6.8176
-0.756	6.8116
-0.7576	6.828
-0.758	6.8276
-0.754	6.822
-0.7572	6.83
-0.7556	6.836
-0.7564	6.8244
-0.7556	6.8244
-0.7556	6.8296
-0.7568	6.8212
-0.7556	6.8168
-0.7572	6.8304
-0.7584	6.8316
-0.7604	6.8268
-0.7592	6.834
-0.7588	6.838
-0.7604	6.8272
-0.7592	6.8232
-0.7576	6.828
-0.7568	6.822
-0.756	6.8144
-0.7564	6.8324
-0.7556	6.8332
-0.7576	6.8272
-0.7556	6.8356
-0.7564	6.8392
-0.7556	6.8272
-0.7568	6.8228
-0.7572	6.8296
-0.758	6.822
-0.758	6.8168
-0.7584	6.8324
-0.7572	6.8332
-0.7592	6.8268
-0.76	6.8332
-0.7592	6.8392
-0.7588	6.824
-0.7588	6.8224
-0.7588	6.8256
-0.7572	6.816
-0.758	6.8124
-0.7564	6.8288
-0.7572	6.8292
-0.7564	6.8256
-0.756	6.8312
-0.7572	6.8348
-0.756	6.8224
-0.756	6.8192
-0.7572	6.8264
-0.7568	6.8176
-0.7576	6.8124
-0.758	6.8268
-0.7584	6.8264
-0.7592	6.8236
-0.7584	6.8304
-0.7592	6.8356
-0.76	6.8204
-0.7588	6.8192
-0.7584	6.824
-0.756	6.816
-0.758	6.8124
-0.756	6.828
-0.7576	6.8284
-0.7568	6.824
-0.756	6.83
-0.7552	6.8368
-0.7552	6.8224
-0.758	6.8212
-0.7572	6.8272
-0.758	6.8196
-0.758	6.8132
-0.7588	6.8256
-0.7588	6.8284
-0.7588	6.8228
-0.7592	6.8312
-0.7572	6.8348
-0.7584	6.826
-0.7576	6.8252
-0.758	6.8288
-0.7584	6.8232
-0.7564	6.818
-0.7564	6.832
-0.7548	6.832
-0.7552	6.8264
-0.7564	6.8344
-0.7552	6.8396
-0.756	6.8276
-0.7556	6.8248
-0.7576	6.8292
-0.7584	6.8236
-0.7576	6.8164
-0.7568	6.8304
-0.7604	6.8332
-0.7584	6.8276
-0.7584	6.8336
-0.7584	6.8408
-0.7584	6.8264
-0.758	6.8252
-0.7584	6.8288
-0.758	6.8236
-0.7576	6.8164
-0.7564	6.832
-0.7568	6.8332
-0.7556	6.8272
-0.756	6.8344
-0.7556	6.8384
-0.7568	6.828
-0.758	6.8228
-0.7556	6.8272
-0.7604	6.8172
-0.7592	6.8116
-0.7588	6.826
-0.758	6.8284
-0.7596	6.8224
-0.7576	6.8288
-0.7596	6.8344
-0.7576	6.8232
-0.7588	6.82
-0.758	6.8272
-0.756	6.8172
-0.7568	6.8136
-0.7532	6.8276
-0.7576	6.828
-0.756	6.8236
-0.7572	6.8308
-0.7556	6.8364
-0.7556	6.8212
-0.7576	6.82
-0.7576	6.8248
-0.7584	6.818
-0.7588	6.8112
-0.76	6.8268
-0.7588	6.83
-0.7588	6.822
-0.7596	6.8296
-0.758	6.8336
-0.758	6.8236
-0.7584	6.818
-0.7576	6.8264
-0.756	6.8172
-0.756	6.8132
-0.7572	6.828
-0.7564	6.8272
-0.7572	6.826
-0.7568	6.8312
-0.7564	6.8356
-0.7584	6.8264
-0.756	6.8232
-0.7588	6.8296
-0.7576	6.8224
-0.7596	6.8136
-0.7588	6.8308
-0.7584	6.8316
-0.7588	6.8268
-0.758	6.832
-0.76	6.8392
-0.7576	6.8256
-0.7572	6.8224
-0.7556	6.8296
-0.7572	6.8232
-0.7552	6.8168
-0.7568	6.83
-0.7564	6.832
-0.7544	6.8268
-0.7596	6.834
-0.7568	6.8384
-0.7572	6.8272
-0.7588	6.8228
-0.7592	6.8292
-0.7596	6.8216
-0.7584	6.8144
-0.76	6.832
-0.758	6.8332
-0.7596	6.828
-0.7592	6.832
-0.758	6.84
-0.758	6.8264
-0.7544	6.822
-0.758	6.8276
-0.7556	6.8184
-0.7556	6.8136
-0.7564	6.828
-0.7556	6.8288
-0.7552	6.826
-0.7576	6.8296
-0.7576	6.8376
-0.7584	6.8236
-0.76	6.8192
-0.7588	6.8252
-0.7596	6.8164
-0.7588	6.8132
-0.76	6.8248
-0.7588	6.83
-0.758	6.8216
-0.7576	6.8304
-0.7588	6.8356
-0.7572	6.822
-0.7556	6.8196
-0.7576	6.8264
-0.7556	6.8188
-0.7568	6.8116
-0.7568	6.8272
-0.7576	6.8296
-0.7576	6.8252
-0.7572	6.8304
-0.7572	6.8348
-0.7588	6.8236
-0.7576	6.8184
-0.7592	6.8264
-0.7592	6.8176
-0.7604	6.8132
-0.7584	6.8264
-0.76	6.8288
-0.7596	6.824
-0.7588	6.8296
-0.7564	6.8376
-0.7568	6.8284
-0.7564	6.8256
-0.7572	6.8304
-0.7564	6.8236
-0.7556	6.8168
-0.7576	6.8316
-0.7572	6.8348
-0.758	6.8276
-0.758	6.8336
-0.7576	6.8384
-0.7612	6.826
-0.7596	6.8244
-0.76	6.8284
-0.7604	6.8248
-0.7592	6.816
-0.7604	6.83
-0.7592	6.8344
-0.7584	6.8272
-0.7596	6.8336
-0.7576	6.84
-0.756	6.8284
-0.7552	6.8248
-0.756	6.83
-0.7568	6.824
-0.7576	6.8172
-0.7556	6.8308
-0.7588	6.8352
-0.758	6.8264
-0.7588	6.832
-0.7588	6.84
-0.758	6.826
-0.7608	6.8204
-0.7584	6.826
-0.76	6.8176
-0.7588	6.812
-0.7596	6.8264
-0.7584	6.83
-0.758	6.8248
-0.7564	6.8292
-0.7548	6.836
-0.7556	6.8236
-0.7544	6.82
-0.7556	6.8264
-0.7572	6.8184
-0.7572	6.8124
-0.758	6.8252
-0.7576	6.83
-0.7572	6.8244
-0.758	6.8288
-0.7596	6.8364
-0.7604	6.8216
-0.76	6.8172
-0.758	6.8264
-0.7588	6.816
-0.7588	6.8128
-0.7576	6.8256
-0.758	6.83
-0.7576	6.8244
-0.7568	6.8284
-0.7568	6.8364
-0.756	6.8236
-0.7564	6.8184
-0.7584	6.8268
-0.7576	6.8192
-0.7564	6.8148
-0.7572	6.8264
-0.7576	6.8308
-0.758	6.8252
-0.758	6.8296
-0.7604	6.8384
-0.7588	6.8296
-0.76	6.8244
-0.7588	6.83
-0.7576	6.8236
-0.758	6.816
-0.7576	6.8304
-0.7568	6.8328
-0.7564	6.828
-0.7572	6.8344
-0.756	6.8404
-0.7568	6.8284
-0.756	6.8244
-0.7568	6.8292
-0.7572	6.8244
-0.756	6.8148
-0.7568	6.8304
-0.7588	6.8348
-0.7584	6.8268
-0.7588	6.8308
-0.7592	6.8408
-0.7588	6.8272
-0.758	6.822
-0.7584	6.828
-0.7584	6.8232
-0.7584	6.8168
-0.758	6.8288
-0.7556	6.8332
-0.7548	6.828
-0.7564	6.834
-0.7568	6.8396
-0.7568	6.824
-0.7568	6.82
-0.7568	6.8268
-0.7568	6.818
-0.7572	6.8136
-0.7584	6.824
-0.758	6.83
-0.7592	6.8232
-0.7576	6.8296
-0.7592	6.8356
-0.7576	6.8232
-0.7576	6.8184
-0.7576	6.8252
-0.758	6.8192
-0.7576	6.8124
-0.7564	6.8252
-0.7564	6.8316
-0.756	6.8232
-0.7552	6.8308
-0.756	6.8352
-0.7564	6.8236
-0.7572	6.8188
-0.7568	6.8256
-0.758	6.8192
-0.7576	6.8104
-0.758	6.8264
-0.7584	6.8272
-0.7604	6.8232
-0.758	6.8288
-0.7604	6.8352
-0.758	6.824
-0.758	6.818
-0.7584	6.8268
-0.7572	6.8184
-0.7572	6.8128
-0.7552	6.8264
-0.7552	6.8292
-0.7572	6.822
-0.7556	6.8292
-0.7552	6.8384
-0.758	6.8296
-0.7552	6.8236
-0.7564	6.83
-0.7564	6.8228
-0.7584	6.8164
-0.7584	6.8288
-0.7588	6.832
-0.7608	6.8268
-0.7572	6.8332
-0.7584	6.8404
-0.7584	6.8284
-0.758	6.8224
-0.76	6.8288
-0.756	6.8232
-0.7564	6.8164
-0.7564	6.8292
-0.7564	6.8348
-0.756	6.8272
-0.7552	6.8332
-0.7584	6.8392
-0.7552	6.8276
-0.7568	6.8236
-0.758	6.8296
-0.7576	6.8236
-0.7592	6.8152
-0.7576	6.828
-0.7584	6.834
-0.7564	6.8276
-0.7584	6.834
-0.76	6.8396
-0.7576	6.8276
-0.7572	6.822
-0.7576	6.8264
-0.7568	6.8184
-0.7556	6.812
-0.7556	6.8276
-0.754	6.83
-0.756	6.8244
-0.7556	6.8296
-0.7552	6.8352
-0.7564	6.8232
-0.7568	6.8188
-0.758	6.8256
-0.7588	6.8192
-0.7572	6.8116
-0.7604	6.824
-0.7588	6.83
-0.7572	6.8216
-0.7572	6.8284
-0.758	6.8344
-0.7588	6.8216
-0.7584	6.8196
-0.7568	6.8252
-0.7564	6.8196
-0.7568	6.8124
-0.756	6.8248
-0.7572	6.8308
-0.7572	6.824
-0.758	6.8276
-0.7568	6.836
-0.7568	6.8244
-0.7572	6.8188
-0.7568	6.8248
-0.7568	6.8208
-0.758	6.8124
-0.758	6.8284
-0.7584	6.8304
-0.7588	6.8256
-0.7584	6.8284
-0.758	6.8404
-0.7576	6.8292
-0.7548	6.8232
-0.7576	6.83
-0.7576	6.8252
-0.7556	6.8188
-0.7568	6.8296
-0.7548	6.834
-0.7564	6.8268
-0.7568	6.8328
-0.7572	6.8404
-0.7568	6.8284
-0.7592	6.8232
-0.7576	6.83
-0.7576	6.8216
-0.7576	6.816
-0.7572	6.8284
-0.7584	6.8344
-0.7576	6.8268
-0.7592	6.834
-0.7576	6.8392
-0.7572	6.8284
-0.7564	6.822
-0.7568	6.8296
-0.7564	6.8256
-0.7576	6.8164
-0.7548	6.8292
-0.7564	6.8356
-0.7588	6.8268
-0.7568	6.8332
-0.7572	6.84
-0.7572	6.8268
-0.7576	6.8184
-0.7588	6.8232
-0.7572	6.818
-0.7596	6.8124
-0.758	6.8236
-0.7596	6.83
-0.7572	6.8224
-0.758	6.8296
-0.7584	6.8356
-0.756	6.8236
-0.7564	6.818
-0.7568	6.8264
-0.7564	6.8216
-0.7536	6.8104
-0.7556	6.8252
-0.7552	6.8288
-0.7576	6.8256
-0.7572	6.8284
-0.7584	6.836
-0.7564	6.8248
-0.7584	6.8188
-0.7592	6.824
-0.758	6.8196
-0.7608	6.812
-0.7572	6.8232
-0.7596	6.8296
-0.7576	6.822
-0.7556	6.8288
-0.7584	6.8352
-0.7564	6.8248
-0.7564	6.8184
-0.7572	6.8264
-0.7568	6.8192
-0.756	6.8108
-0.7552	6.8244
-0.7556	6.83
-0.758	6.8244
-0.7568	6.8312
-0.7572	6.8388
-0.758	6.8288
-0.76	6.8212
-0.7588	6.8284
-0.758	6.824
-0.7608	6.8152
-0.7572	6.8288
-0.7584	6.8348
-0.7572	6.8276
-0.7572	6.8328
-0.7596	6.8392
-0.7572	6.828
-0.7572	6.8244
-0.7556	6.8292
-0.7572	6.8232
-0.7556	6.818
-0.7564	6.8308
-0.7564	6.8336
-0.7564	6.8276
-0.7596	6.8324
-0.7592	6.8388
-0.7592	6.8276
-0.7588	6.8224
-0.7588	6.8296
-0.7584	6.824
-0.7576	6.8156
-0.76	6.8276
-0.7572	6.8348
-0.7584	6.826
-0.7568	6.8332
-0.7572	6.8396
-0.756	6.8268
-0.756	6.8172
-0.7568	6.8252
-0.7552	6.82
-0.7564	6.8104
-0.7548	6.8248
-0.7584	6.83
-0.7568	6.822
-0.7576	6.8284
-0.758	6.836
-0.7588	6.8248
-0.7588	6.8176
-0.7584	6.8244
-0.7612	6.818
-0.7568	6.8116
-0.7576	6.8228
-0.7576	6.8308
-0.7576	6.8232
-0.7572	6.8288
-0.756	6.8376
-0.7556	6.8264
-0.7552	6.818
-0.7552	6.8268
-0.756	6.818
-0.7548	6.8124
-0.7576	6.8252
-0.7568	6.83
-0.7584	6.8228
-0.758	6.828
-0.7588	6.836
-0.7604	6.824
-0.758	6.8184
-0.7576	6.8264
-0.7576	6.8196
-0.7596	6.8108
-0.7568	6.8248
-0.7576	6.8292
-0.7568	6.8248
-0.7548	6.8316
-0.7556	6.8412
-0.7564	6.8296
-0.7552	6.8216
-0.7564	6.8292
-0.7552	6.8256
-0.7564	6.8168
-0.7568	6.8292
-0.7564	6.8344
-0.7572	6.8276
-0.7576	6.832
-0.7584	6.8392
-0.7572	6.8292
-0.7572	6.8236
-0.7576	6.8292
-0.7572	6.8224
-0.756	6.8168
-0.7568	6.828
-0.7572	6.8352
-0.7552	6.8276
-0.7568	6.832
-0.7548	6.8404
-0.7548	6.8288
-0.7568	6.8232
-0.7564	6.8296
-0.7572	6.824
-0.7564	6.8164
-0.756	6.8276
-0.7568	6.8352
-0.7588	6.8272
-0.7584	6.8312
-0.7568	6.84
-0.7588	6.8268
-0.7576	6.8176
-0.7572	6.8252
-0.758	6.8192
-0.7568	6.8116
-0.7572	6.8244
-0.7572	6.8296
-0.7548	6.8244
-0.756	6.8312
-0.7556	6.836
-0.7552	6.8268
-0.7568	6.8176
-0.7552	6.8264
-0.7564	6.82
-0.7572	6.8128
-0.7568	6.8244
-0.758	6.8308
-0.758	6.8236
-0.758	6.828
-0.758	6.8372
-0.7588	6.826
-0.758	6.8184
-0.7568	6.824
-0.7588	6.8196
-0.7568	6.8128
-0.7564	6.8232
-0.7556	6.8296
-0.7536	6.8236
-0.7564	6.8292
-0.7548	6.8348
-0.7564	6.8256
-0.7572	6.8184
-0.7568	6.8272
-0.758	6.8196
-0.7564	6.8116
-0.7572	6.824
-0.7572	6.8288
-0.758	6.8232
-0.7592	6.8312
-0.7584	6.8416
-0.7576	6.8292
-0.7592	6.824
-0.7576	6.8292
-0.7552	6.8248
-0.7576	6.8172
-0.7564	6.8292
-0.7556	6.836
-0.7548	6.8272
-0.7548	6.8316
-0.7572	6.84
-0.7584	6.8312
-0.756	6.8216
-0.7576	6.8288
-0.7568	6.8252
-0.7572	6.8152
-0.7576	6.8284
-0.758	6.834
-0.7588	6.8276
-0.7576	6.8308
-0.7584	6.8392
-0.7592	6.8296
-0.7564	6.8232
-0.7576	6.8292
-0.7572	6.8232
-0.7564	6.8168
-0.7564	6.826
-0.7544	6.8348
-0.7556	6.8272
-0.7552	6.8328
-0.7552	6.8404
-0.7564	6.826
-0.7572	6.8168
-0.7576	6.8232
-0.7564	6.8192
-0.7576	6.8112
-0.7576	6.8244
-0.7576	6.8292
-0.758	6.824
-0.7588	6.8292
-0.758	6.834
-0.758	6.8256
-0.7576	6.8192
-0.7568	6.8268
-0.7568	6.8204
-0.7552	6.8112
-0.756	6.8236
-0.7544	6.83
-0.7556	6.824
-0.7568	6.828
-0.7556	6.834
-0.7564	6.8256
-0.7576	6.8152
-0.7568	6.8268
-0.7592	6.8192
-0.7572	6.8124
-0.7576	6.824
-0.7588	6.8284
-0.7576	6.8232
-0.7592	6.828
-0.7584	6.8344
-0.7564	6.824
-0.756	6.8184
-0.7576	6.826
-0.7576	6.8204
-0.7548	6.8128
-0.7544	6.8236
-0.7564	6.8304
-0.7568	6.824
-0.7564	6.8324
-0.756	6.8416
-0.756	6.8288
-0.7568	6.826
-0.7584	6.8276
-0.7596	6.8252
-0.7596	6.8152
-0.7576	6.8272
-0.7584	6.834
-0.7584	6.8276
-0.7572	6.8296
-0.758	6.8408
-0.756	6.8304
-0.7568	6.8224
-0.7568	6.8284
-0.7552	6.826
-0.7552	6.8164
-0.7552	6.8284
-0.7544	6.8344
-0.7568	6.8272
-0.7564	6.8316
-0.7544	6.8396
-0.7552	6.8296
-0.7572	6.8228
-0.7572	6.8284
-0.758	6.8244
-0.7612	6.8152
-0.758	6.8268
-0.7592	6.8348
-0.7596	6.8276
-0.758	6.83
-0.7584	6.8404
-0.758	6.8264
-0.7564	6.8176
-0.7572	6.8272
-0.7568	6.82
-0.7556	6.8136
-0.7552	6.824
-0.7556	6.8292
-0.7556	6.8248
-0.7568	6.8276
-0.756	6.8372
-0.7568	6.8252
-0.758	6.816
-0.7556	6.8252
-0.7604	6.8176
-0.758	6.8128
-0.7592	6.822
-0.758	6.8308
-0.7584	6.824
-0.758	6.8252
-0.7564	6.8344
-0.7584	6.8252
-0.7564	6.8188
-0.7564	6.8264
-0.756	6.822
-0.7556	6.8128
-0.756	6.824
-0.756	6.8304
-0.7572	6.8232
-0.7576	6.8288
-0.758	6.8372
-0.7576	6.8252
-0.76	6.8176
-0.7588	6.8244
-0.7588	6.818
-0.7596	6.8132
-0.7588	6.8216
-0.7584	6.832
-0.758	6.8244
-0.7568	6.8316
-0.7584	6.8412
-0.756	6.8296
-0.7572	6.8248
-0.7556	6.8288
-0.7556	6.8268
-0.7556	6.8144
-0.7568	6.828
-0.7572	6.8348
-0.7576	6.8292
-0.7568	6.8304
-0.7568	6.8408
-0.7596	6.828
-0.7564	6.822
-0.7592	6.8292
-0.76	6.8248
-0.7588	6.8164
-0.7584	6.8252
-0.7584	6.8364
-0.7576	6.8268
-0.7584	6.8316
-0.7576	6.84
-0.756	6.83
-0.7572	6.824
-0.7568	6.8304
-0.7556	6.8248
-0.7564	6.8168
-0.7564	6.8268
-0.758	6.834
-0.7568	6.828
-0.7572	6.8312
-0.758	6.8392
-0.7592	6.8248
-0.7588	6.818
-0.76	6.8244
-0.7584	6.8208
-0.7588	6.8128
-0.7568	6.8224
-0.7568	6.8304
-0.7584	6.8236
-0.7568	6.8276
-0.7568	6.836
-0.758	6.8252
-0.756	6.8188
-0.7564	6.8248
-0.756	6.8184
-0.7548	6.8124
-0.7556	6.824
-0.7572	6.8312
-0.756	6.8232
-0.758	6.8272
-0.756	6.8352
-0.7592	6.8256
-0.7588	6.8172
-0.7572	6.824
-0.7596	6.82
-0.7576	6.812
-0.7588	6.8224
-0.7592	6.8312
-0.7584	6.8236
-0.7592	6.826
-0.7564	6.8364
-0.756	6.8244
-0.7564	6.8176
-0.7548	6.826
-0.7572	6.8196
-0.7548	6.8128
-0.7572	6.8228
-0.7576	6.832
-0.7568	6.8252
-0.7584	6.8324
-0.7592	6.8396
-0.7576	6.8296
-0.7572	6.8232
-0.7604	6.8304
-0.756	6.8252
-0.7584	6.8168
-0.7588	6.8284
-0.7572	6.834
-0.7572	6.8288
-0.7556	6.8324
-0.7572	6.8404
-0.7556	6.8304
-0.7552	6.8236
-0.7556	6.8292
-0.756	6.8252
-0.7568	6.8188
-0.7564	6.8264
-0.7576	6.8372
-0.7576	6.8276
-0.7588	6.8308
-0.758	6.84
-0.758	6.828
-0.76	6.822
-0.7584	6.8276
-0.7576	6.8252
-0.7592	6.8164
-0.7576	6.826
-0.7584	6.8356
-0.7584	6.828
-0.7548	6.8316
-0.7556	6.8396
-0.756	6.8276
-0.7572	6.8172
-0.756	6.8268
-0.756	6.8212
-0.756	6.814
-0.758	6.8232
-0.7572	6.8324
-0.7584	6.824
-0.758	6.8272
-0.7596	6.834
-0.7584	6.8264
-0.7604	6.8176
-0.7584	6.8252
-0.7572	6.8212
-0.7588	6.8116
